SubjTrial,SubjectID,ExpNum,ItemNum,PremiseNum,Response,MiddleTerm1,MiddleTerm2,relationtype,TrialType,Syllogism,ListNum,OrderNum,premise1,premise2,conclusion,digitMatch,RT,SyllogismSimple,ExpectedResponse,ResponseWasCorrect,excl.subj,excl.trial
16_55,16,N6-p-M3,55,answer-P1,1,tortoise,syrup,*,Unrelated,Darii,1,1,All tortoises are animals,Some ice cream toppings are syrups,Some ice cream toppings are animals,NA,16619,Darii,0,0,0,0
16_55,16,N6-p-M3,55,answer-P2,1,tortoise,syrup,*,Unrelated,Darii,1,1,All tortoises are animals,Some ice cream toppings are syrups,Some ice cream toppings are animals,NA,16619,Darii,0,0,0,0
16_56,16,N6-p-M3,56,answer-P1,1,ambulance,emergency,script,Related,Darii,1,1,All ambulances are vehicles,Some wildfires are emergencies,Some wildfires are vehicles,NA,3891,Darii,0,0,0,0
16_56,16,N6-p-M3,56,answer-P2,1,ambulance,emergency,script,Related,Darii,1,1,All ambulances are vehicles,Some wildfires are emergencies,Some wildfires are vehicles,NA,3891,Darii,0,0,0,0
17_1,17,N6-p-M3,1,answer-P1,1,thunder,lightning,category,Related,Dimatis,1,1,Some rumbling is thunder,All lightning is bright light,Some bright light is rumbling,NA,18062,Dimatis,0,0,0,0
17_1,17,N6-p-M3,1,answer-P2,1,thunder,lightning,category,Related,Dimatis,1,1,Some rumbling is thunder,All lightning is bright light,Some bright light is rumbling,NA,18062,Dimatis,0,0,0,0
17_2,17,N6-p-M3,2,answer-P1,0,sock,shoe,category,Related,Datisi,1,1,All socks are elastic,Some shoes are high heels,Some high heels are elastic,NA,11703,Datisi,0,1,0,0
17_2,17,N6-p-M3,2,answer-P2,1,sock,shoe,category,Related,Datisi,1,1,All socks are elastic,Some shoes are high heels,Some high heels are elastic,NA,11703,Datisi,0,0,0,0
17_3,17,N6-p-M3,3,answer-P1,1,shapes,shapes,*,Invalid Filler,Disamis*,1,1,Some shapes are triangles,All squares are shapes,Some squares are triangles,NA,17726,Disamis,0,0,0,0
17_3,17,N6-p-M3,3,answer-P2,1,shapes,shapes,*,Invalid Filler,Disamis*,1,1,Some shapes are triangles,All squares are shapes,Some squares are triangles,NA,17726,Disamis,0,0,0,0
17_4,17,N6-p-M3,4,answer-P1,1,widows,widows,*,Valid Filler,Dimatis,1,1,Some parents are widows ,All widows are women,Some women are parents,NA,17815,Dimatis,1,1,0,0
17_4,17,N6-p-M3,4,answer-P2,1,widows,widows,*,Valid Filler,Dimatis,1,1,Some parents are widows ,All widows are women,Some women are parents,NA,17815,Dimatis,1,1,0,0
17_5,17,N6-p-M3,5,answer-P1,1,sack,clam,*,Unrelated,Dimatis,1,1,Some bags are sacks ,All clams are sea creatures,Some sea creatures are bags,NA,11983,Dimatis,0,0,0,0
17_5,17,N6-p-M3,5,answer-P2,1,sack,clam,*,Unrelated,Dimatis,1,1,Some bags are sacks ,All clams are sea creatures,Some sea creatures are bags,NA,11983,Dimatis,0,0,0,0
17_6,17,N6-p-M3,6,answer-P1,1,throne ,king,script,Related,Dimatis,1,1,Some seats are thrones,All kings are rulers,Some rulers are seats,NA,11289,Dimatis,0,0,0,0
17_6,17,N6-p-M3,6,answer-P2,1,throne ,king,script,Related,Dimatis,1,1,Some seats are thrones,All kings are rulers,Some rulers are seats,NA,11289,Dimatis,0,0,0,0
17_7,17,N6-p-M3,7,answer-P1,1,toilets,toilets,*,Invalid Filler,Disamis*,1,1,Some toilets are coed,All urinals are toilets,Some urinals are coed,NA,17727,Disamis,0,0,0,0
17_7,17,N6-p-M3,7,answer-P2,1,toilets,toilets,*,Invalid Filler,Disamis*,1,1,Some toilets are coed,All urinals are toilets,Some urinals are coed,NA,17727,Disamis,0,0,0,0
17_8,17,N6-p-M3,8,answer-P1,1,suitcases,suitcases,*,Valid Filler,Dimatis,1,1,Some bags are suitcases,All suitcases are pieces of luggage,Some pieces of luggage are bags,NA,10217,Dimatis,1,1,0,0
17_8,17,N6-p-M3,8,answer-P2,1,suitcases,suitcases,*,Valid Filler,Dimatis,1,1,Some bags are suitcases,All suitcases are pieces of luggage,Some pieces of luggage are bags,NA,10217,Dimatis,1,1,0,0
17_9,17,N6-p-M3,9,answer-P1,1,singers,singers,*,Valid Filler,Darii,1,1,All singers are vocalists ,Some guitarists are singers,Some guitarists are vocalists,NA,11370,Darii,1,1,0,0
17_9,17,N6-p-M3,9,answer-P2,1,singers,singers,*,Valid Filler,Darii,1,1,All singers are vocalists ,Some guitarists are singers,Some guitarists are vocalists,NA,11370,Darii,1,1,0,0
17_10,17,N6-p-M3,10,answer-P1,1,grapes,grapes,*,Valid Filler,Disamis,1,1,Some grapes are red ,All grapes are fruits ,Some fruits are red ,NA,11264,Disamis,1,1,0,0
17_10,17,N6-p-M3,10,answer-P2,1,grapes,grapes,*,Valid Filler,Disamis,1,1,Some grapes are red ,All grapes are fruits ,Some fruits are red ,NA,11264,Disamis,1,1,0,0
17_11,17,N6-p-M3,11,answer-P1,1,rabbi,toothbrush,*,Unrelated,Darii,1,1,All rabbis are Jewish,Some toiletries are toothbrushes,Some toiletries are Jewish,NA,14599,Darii,0,0,0,0
17_11,17,N6-p-M3,11,answer-P2,1,rabbi,toothbrush,*,Unrelated,Darii,1,1,All rabbis are Jewish,Some toiletries are toothbrushes,Some toiletries are Jewish,NA,14599,Darii,0,0,0,0
17_12,17,N6-p-M3,12,answer-P1,1,microscope,mob,*,Unrelated,Dimatis,1,1,Some scientific instruments are microscopes,All mobs are criminal organizations,Some criminal organizations are scientific instruments,NA,16449,Dimatis,0,0,0,0
17_12,17,N6-p-M3,12,answer-P2,1,microscope,mob,*,Unrelated,Dimatis,1,1,Some scientific instruments are microscopes,All mobs are criminal organizations,Some criminal organizations are scientific instruments,NA,16449,Dimatis,0,0,0,0
17_13,17,N6-p-M3,13,answer-P1,0,clowns,clowns,*,Valid Filler,Darii,1,1,All clowns can juggle ,Some circus performers are clowns ,Some circus performers can juggle,NA,15270,Darii,1,0,0,0
17_13,17,N6-p-M3,13,answer-P2,1,clowns,clowns,*,Valid Filler,Darii,1,1,All clowns can juggle ,Some circus performers are clowns ,Some circus performers can juggle,NA,15270,Darii,1,1,0,0
17_14,17,N6-p-M3,14,answer-P1,1,rifles,rifles,*,Valid Filler,Disamis,1,1,Some rifles are for hunting,All rifles are guns ,Some guns are for hunting,NA,11994,Disamis,1,1,0,0
17_14,17,N6-p-M3,14,answer-P2,1,rifles,rifles,*,Valid Filler,Disamis,1,1,Some rifles are for hunting,All rifles are guns ,Some guns are for hunting,NA,11994,Disamis,1,1,0,0
17_15,17,N6-p-M3,15,answer-P1,1,knight,armor,script,Related,Datisi,1,1,All knights are brave,Some armors are decorations,Some decorations are brave,NA,12920,Datisi,0,0,0,0
17_15,17,N6-p-M3,15,answer-P2,1,knight,armor,script,Related,Datisi,1,1,All knights are brave,Some armors are decorations,Some decorations are brave,NA,12920,Datisi,0,0,0,0
17_16,17,N6-p-M3,16,answer-P1,0,doughnuts,doughnuts,*,Valid Filler,Darii,1,1,All doughnuts are sugary ,Some pastries are doughnuts ,Some pastries are sugary,NA,11434,Darii,1,0,0,0
17_16,17,N6-p-M3,16,answer-P2,1,doughnuts,doughnuts,*,Valid Filler,Darii,1,1,All doughnuts are sugary ,Some pastries are doughnuts ,Some pastries are sugary,NA,11434,Darii,1,1,0,0
17_17,17,N6-p-M3,17,answer-P1,0,trucks,trucks,*,Valid Filler,Dimatis,1,1,Some cars are trucks ,All trucks are vehicles,Some vehicles are cars ,NA,14463,Dimatis,1,0,0,0
17_17,17,N6-p-M3,17,answer-P2,1,trucks,trucks,*,Valid Filler,Dimatis,1,1,Some cars are trucks ,All trucks are vehicles,Some vehicles are cars ,NA,14463,Dimatis,1,1,0,0
17_18,17,N6-p-M3,18,answer-P1,0,poets,poets,*,Valid Filler,Datisi,1,1,All poets are writers ,Some poets are teachers,Some teachers are writers,NA,10724,Datisi,1,0,0,0
17_18,17,N6-p-M3,18,answer-P2,1,poets,poets,*,Valid Filler,Datisi,1,1,All poets are writers ,Some poets are teachers,Some teachers are writers,NA,10724,Datisi,1,1,0,0
17_19,17,N6-p-M3,19,answer-P1,1,jaw ,mouth,category,Related,Disamis,1,1,Some jaws are bones,All mouths are holes,Some holes are bones,NA,18068,Disamis,0,0,0,0
17_19,17,N6-p-M3,19,answer-P2,1,jaw ,mouth,category,Related,Disamis,1,1,Some jaws are bones,All mouths are holes,Some holes are bones,NA,18068,Disamis,0,0,0,0
17_20,17,N6-p-M3,20,answer-P1,1,spider,soda,*,Unrelated,Datisi,1,1,All spiders have eight legs,Some sodas are diet drinks,Some diet drinks have eight legs,NA,11890,Datisi,0,0,0,0
17_20,17,N6-p-M3,20,answer-P2,1,spider,soda,*,Unrelated,Datisi,1,1,All spiders have eight legs,Some sodas are diet drinks,Some diet drinks have eight legs,NA,11890,Datisi,0,0,0,0
17_21,17,N6-p-M3,21,answer-P1,1,steaks,steaks,*,Invalid Filler,Disamis*,1,1,Some steaks are filet mignons,All ribeyes are steaks,Some ribeyes are filet mignons,NA,15727,Disamis,0,0,0,0
17_21,17,N6-p-M3,21,answer-P2,1,steaks,steaks,*,Invalid Filler,Disamis*,1,1,Some steaks are filet mignons,All ribeyes are steaks,Some ribeyes are filet mignons,NA,15727,Disamis,0,0,0,0
17_22,17,N6-p-M3,22,answer-P1,1,injuries,injuries,*,Invalid Filler,Dimatis*,1,1,Some sunburns are injuries,All broken bones are injuries,Some broken bones are sunburns,NA,21853,Dimatis,0,0,0,0
17_22,17,N6-p-M3,22,answer-P2,1,injuries,injuries,*,Invalid Filler,Dimatis*,1,1,Some sunburns are injuries,All broken bones are injuries,Some broken bones are sunburns,NA,21853,Dimatis,0,0,0,0
17_23,17,N6-p-M3,23,answer-P1,0,beans,rice,category,Related,Darii,1,1,All beans are legumes,Some grains are rice,Some grains are legumes,NA,13057,Darii,0,1,0,0
17_23,17,N6-p-M3,23,answer-P2,1,beans,rice,category,Related,Darii,1,1,All beans are legumes,Some grains are rice,Some grains are legumes,NA,13057,Darii,0,0,0,0
17_24,17,N6-p-M3,24,answer-P1,0,compass,direction,instrument,Related,Datisi,1,1,All compasses have a needle,Some directions are instructions,Some instructions have a needle,NA,13624,Datisi,0,1,0,0
17_24,17,N6-p-M3,24,answer-P2,1,compass,direction,instrument,Related,Datisi,1,1,All compasses have a needle,Some directions are instructions,Some instructions have a needle,NA,13624,Datisi,0,0,0,0
17_25,17,N6-p-M3,25,answer-P1,1,mothers,mothers,*,Invalid Filler,Darii*,1,1,All grandmothers are mothers,Some teens are mothers,Some teens are grandmothers,NA,13945,Darii,0,0,0,0
17_25,17,N6-p-M3,25,answer-P2,1,mothers,mothers,*,Invalid Filler,Darii*,1,1,All grandmothers are mothers,Some teens are mothers,Some teens are grandmothers,NA,13945,Darii,0,0,0,0
17_26,17,N6-p-M3,26,answer-P1,1,noun,verb,category,Related,Disamis,1,1,Some nouns are proper names,All verbs are actions,Some actions are proper names,NA,8745,Disamis,0,0,0,0
17_26,17,N6-p-M3,26,answer-P2,1,noun,verb,category,Related,Disamis,1,1,Some nouns are proper names,All verbs are actions,Some actions are proper names,NA,8745,Disamis,0,0,0,0
17_27,17,N6-p-M3,27,answer-P1,1,lion,religion,*,Unrelated,Datisi,1,1,All lions are felines,Some religions are cults,Some cults are felines,NA,17463,Datisi,0,0,0,0
17_27,17,N6-p-M3,27,answer-P2,1,lion,religion,*,Unrelated,Datisi,1,1,All lions are felines,Some religions are cults,Some cults are felines,NA,17463,Datisi,0,0,0,0
17_28,17,N6-p-M3,28,answer-P1,1,blackboard,chalk,instrument,Related,Dimatis,1,1,Some walls are blackboards,All chalks are writing tools,Some writing tools are walls,NA,10618,Dimatis,0,0,0,0
17_28,17,N6-p-M3,28,answer-P2,1,blackboard,chalk,instrument,Related,Dimatis,1,1,Some walls are blackboards,All chalks are writing tools,Some writing tools are walls,NA,10618,Dimatis,0,0,0,0
17_29,17,N6-p-M3,29,answer-P1,1,pepperoni,alcohol,*,Unrelated,Disamis,1,1,Some pepperonis are pork,All alcohols are intoxicants,Some intoxicants are pork,NA,13168,Disamis,0,0,0,0
17_29,17,N6-p-M3,29,answer-P2,1,pepperoni,alcohol,*,Unrelated,Disamis,1,1,Some pepperonis are pork,All alcohols are intoxicants,Some intoxicants are pork,NA,13168,Disamis,0,0,0,0
17_30,17,N6-p-M3,30,answer-P1,1,gang,feet,*,Unrelated,Disamis,1,1,Some gangs commit crimes,All feet are body parts,Some body parts commit crimes,NA,9849,Disamis,0,0,0,0
17_30,17,N6-p-M3,30,answer-P2,1,gang,feet,*,Unrelated,Disamis,1,1,Some gangs commit crimes,All feet are body parts,Some body parts commit crimes,NA,9849,Disamis,0,0,0,0
17_31,17,N6-p-M3,31,answer-P1,1,dresses,dresses,*,Invalid Filler,Darii*,1,1,All ball gowns are dresses ,Some cocktail outfits are dresses,Some cocktail outfits are ball gowns,NA,11242,Darii,0,0,0,0
17_31,17,N6-p-M3,31,answer-P2,1,dresses,dresses,*,Invalid Filler,Darii*,1,1,All ball gowns are dresses ,Some cocktail outfits are dresses,Some cocktail outfits are ball gowns,NA,11242,Darii,0,0,0,0
17_32,17,N6-p-M3,32,answer-P1,1,colors,colors,*,Invalid Filler,Disamis*,1,1,Some colors are primary ,All shades of purple are colors ,Some shades of purple are primary,NA,11449,Disamis,0,0,0,0
17_32,17,N6-p-M3,32,answer-P2,1,colors,colors,*,Invalid Filler,Disamis*,1,1,Some colors are primary ,All shades of purple are colors ,Some shades of purple are primary,NA,11449,Disamis,0,0,0,0
17_33,17,N6-p-M3,33,answer-P1,1,official,cereal,*,Unrelated,Disamis,1,1,Some officials are democratically elected,All cereals are grains,Some grains are democratically elected,NA,13441,Disamis,0,0,0,0
17_33,17,N6-p-M3,33,answer-P2,1,official,cereal,*,Unrelated,Disamis,1,1,Some officials are democratically elected,All cereals are grains,Some grains are democratically elected,NA,13441,Disamis,0,0,0,0
17_34,17,N6-p-M3,34,answer-P1,1,ponies,ponies,*,Valid Filler,Datisi,1,1,All ponies neigh,Some ponies are thoroughbreds,Some thoroughbreds neigh,NA,11242,Datisi,1,1,0,0
17_34,17,N6-p-M3,34,answer-P2,1,ponies,ponies,*,Valid Filler,Datisi,1,1,All ponies neigh,Some ponies are thoroughbreds,Some thoroughbreds neigh,NA,11242,Datisi,1,1,0,0
17_35,17,N6-p-M3,35,answer-P1,1,antiques,antiques,*,Invalid Filler,Darii*,1,1,All medieval manuscripts are antiques ,Some pieces of jewelry are antiques ,Some pieces of jewelry are medieval manuscripts,NA,15463,Darii,0,0,0,0
17_35,17,N6-p-M3,35,answer-P2,1,antiques,antiques,*,Invalid Filler,Darii*,1,1,All medieval manuscripts are antiques ,Some pieces of jewelry are antiques ,Some pieces of jewelry are medieval manuscripts,NA,15463,Darii,0,0,0,0
17_36,17,N6-p-M3,36,answer-P1,1,swords,swords,*,Valid Filler,Disamis,1,1,Some swords are decorative,All swords are weapons ,Some weapons are decorative ,NA,10338,Disamis,1,1,0,0
17_36,17,N6-p-M3,36,answer-P2,0,swords,swords,*,Valid Filler,Disamis,1,1,Some swords are decorative,All swords are weapons ,Some weapons are decorative ,NA,10338,Disamis,1,0,0,0
17_37,17,N6-p-M3,37,answer-P1,1,cloak,dagger,script,Related,Disamis,1,1,Some cloaks are velvet,All daggers are knives,Some knives are velvet,NA,10706,Disamis,0,0,0,0
17_37,17,N6-p-M3,37,answer-P2,1,cloak,dagger,script,Related,Disamis,1,1,Some cloaks are velvet,All daggers are knives,Some knives are velvet,NA,10706,Disamis,0,0,0,0
17_38,17,N6-p-M3,38,answer-P1,1,statues,statues,*,Valid Filler,Datisi,1,1,All statues are sculptures,Some statues are bronzes,Some bronzes are sculptures,NA,12585,Datisi,1,1,0,0
17_38,17,N6-p-M3,38,answer-P2,1,statues,statues,*,Valid Filler,Datisi,1,1,All statues are sculptures,Some statues are bronzes,Some bronzes are sculptures,NA,12585,Datisi,1,1,0,0
17_39,17,N6-p-M3,39,answer-P1,0,dances,dances,*,Invalid Filler,Darii*,1,1,All ballets are dances ,Some mating rituals are dances ,Some mating rituals are ballets,NA,11090,Darii,0,1,0,0
17_39,17,N6-p-M3,39,answer-P2,1,dances,dances,*,Invalid Filler,Darii*,1,1,All ballets are dances ,Some mating rituals are dances ,Some mating rituals are ballets,NA,11090,Darii,0,0,0,0
17_40,17,N6-p-M3,40,answer-P1,1,stones,stones,*,Invalid Filler,Datisi*,1,1,All pebbles are stones,Some stones are boulders,Some boulders are pebbles,NA,9771,Datisi,0,0,0,0
17_40,17,N6-p-M3,40,answer-P2,1,stones,stones,*,Invalid Filler,Datisi*,1,1,All pebbles are stones,Some stones are boulders,Some boulders are pebbles,NA,9771,Datisi,0,0,0,0
17_41,17,N6-p-M3,41,answer-P1,1,mammal,weekend,*,Unrelated,Datisi,1,1,All mammals are warm blooded,Some weekends are holidays,Some holidays are warm blooded,NA,13735,Datisi,0,0,0,0
17_41,17,N6-p-M3,41,answer-P2,1,mammal,weekend,*,Unrelated,Datisi,1,1,All mammals are warm blooded,Some weekends are holidays,Some holidays are warm blooded,NA,13735,Datisi,0,0,0,0
17_42,17,N6-p-M3,42,answer-P1,1,surgery,hall,*,Unrelated,Dimatis,1,1,Some medical procedures are surgeries,All halls are passageways,Some passageways are medical procedures,NA,11041,Dimatis,0,0,0,0
17_42,17,N6-p-M3,42,answer-P2,1,surgery,hall,*,Unrelated,Dimatis,1,1,Some medical procedures are surgeries,All halls are passageways,Some passageways are medical procedures,NA,11041,Dimatis,0,0,0,0
17_43,17,N6-p-M3,43,answer-P1,1,spices,spices,*,Invalid Filler,Dimatis*,1,1,Some dried roots are spices ,All mustard seeds are spices ,Some mustard seeds are dried roots,NA,107021,Dimatis,0,0,0,0
17_43,17,N6-p-M3,43,answer-P2,1,spices,spices,*,Invalid Filler,Dimatis*,1,1,Some dried roots are spices ,All mustard seeds are spices ,Some mustard seeds are dried roots,NA,107021,Dimatis,0,0,0,0
17_44,17,N6-p-M3,44,answer-P1,1,mugs,mugs,*,Valid Filler,Datisi,1,1,All mugs are cups ,Some mugs are ceramics,Some ceramics are cups ,NA,9474,Datisi,1,1,0,0
17_44,17,N6-p-M3,44,answer-P2,1,mugs,mugs,*,Valid Filler,Datisi,1,1,All mugs are cups ,Some mugs are ceramics,Some ceramics are cups ,NA,9474,Datisi,1,1,0,0
17_45,17,N6-p-M3,45,answer-P1,1,peppers,peppers,*,Invalid Filler,Dimatis*,1,1,Some yellow vegetables are peppers ,All jalapenos are peppers,Some jalapenos are yellow vegetables,NA,12720,Dimatis,0,0,0,0
17_45,17,N6-p-M3,45,answer-P2,1,peppers,peppers,*,Invalid Filler,Dimatis*,1,1,Some yellow vegetables are peppers ,All jalapenos are peppers,Some jalapenos are yellow vegetables,NA,12720,Dimatis,0,0,0,0
17_46,17,N6-p-M3,46,answer-P1,0,sausages,sausages,*,Invalid Filler,Datisi*,1,1,All chili dogs are sausages,Some sausages are salamis,Some salamis are chili dogs,NA,10554,Datisi,0,1,0,0
17_46,17,N6-p-M3,46,answer-P2,1,sausages,sausages,*,Invalid Filler,Datisi*,1,1,All chili dogs are sausages,Some sausages are salamis,Some salamis are chili dogs,NA,10554,Datisi,0,0,0,0
17_47,17,N6-p-M3,47,answer-P1,1,waist,hip,category,Related,Darii,1,1,All waists fit in pants,Some bones are hips,Some bones fit in pants,NA,16167,Darii,0,0,0,0
17_47,17,N6-p-M3,47,answer-P2,1,waist,hip,category,Related,Darii,1,1,All waists fit in pants,Some bones are hips,Some bones fit in pants,NA,16167,Darii,0,0,0,0
17_48,17,N6-p-M3,48,answer-P1,0,dolls,dolls,*,Valid Filler,Darii,1,1,All dolls are man made,Some toys are dolls ,Some toys are man made,NA,12473,Darii,1,0,0,0
17_48,17,N6-p-M3,48,answer-P2,1,dolls,dolls,*,Valid Filler,Darii,1,1,All dolls are man made,Some toys are dolls ,Some toys are man made,NA,12473,Darii,1,1,0,0
17_49,17,N6-p-M3,49,answer-P1,1,liars,liars,*,Valid Filler,Dimatis,1,1,Some criminals are liars ,All liars are humans,Some humans are criminals ,NA,10962,Dimatis,1,1,0,0
17_49,17,N6-p-M3,49,answer-P2,1,liars,liars,*,Valid Filler,Dimatis,1,1,Some criminals are liars ,All liars are humans,Some humans are criminals ,NA,10962,Dimatis,1,1,0,0
17_50,17,N6-p-M3,50,answer-P1,0,actors,actors,*,Invalid Filler,Datisi*,1,1,All male leads are actors,Some actors are women,Some women are male leads,NA,10770,Datisi,0,1,0,0
17_50,17,N6-p-M3,50,answer-P2,1,actors,actors,*,Invalid Filler,Datisi*,1,1,All male leads are actors,Some actors are women,Some women are male leads,NA,10770,Datisi,0,0,0,0
17_51,17,N6-p-M3,51,answer-P1,1,funerals,funerals,*,Invalid Filler,Datisi*,1,1,All open-casket services are funerals,Some funerals are anonymous burials,Some anonymous burials are open-casket services,NA,13017,Datisi,0,0,0,0
17_51,17,N6-p-M3,51,answer-P2,1,funerals,funerals,*,Invalid Filler,Datisi*,1,1,All open-casket services are funerals,Some funerals are anonymous burials,Some anonymous burials are open-casket services,NA,13017,Datisi,0,0,0,0
17_52,17,N6-p-M3,52,answer-P1,1,thieves,thieves,*,Invalid Filler,Dimatis*,1,1,Some children are thieves,All mob bosses are thieves,Some mob bosses are children,NA,8740,Dimatis,0,0,0,0
17_52,17,N6-p-M3,52,answer-P2,1,thieves,thieves,*,Invalid Filler,Dimatis*,1,1,Some children are thieves,All mob bosses are thieves,Some mob bosses are children,NA,8740,Dimatis,0,0,0,0
17_53,17,N6-p-M3,53,answer-P1,1,journal,hamburger,*,Unrelated,Darii,1,1,All journals are made of paper,Some entrées are hamburgers,Some entrées are made of paper,NA,15230,Darii,0,0,0,0
17_53,17,N6-p-M3,53,answer-P2,1,journal,hamburger,*,Unrelated,Darii,1,1,All journals are made of paper,Some entrées are hamburgers,Some entrées are made of paper,NA,15230,Darii,0,0,0,0
17_54,17,N6-p-M3,54,answer-P1,1,burgers,burgers,*,Valid Filler,Disamis,1,1,Some burgers are overcooked ,All burgers are sandwiches,Some sandwiches are overcooked ,NA,9347,Disamis,1,1,0,0
17_54,17,N6-p-M3,54,answer-P2,1,burgers,burgers,*,Valid Filler,Disamis,1,1,Some burgers are overcooked ,All burgers are sandwiches,Some sandwiches are overcooked ,NA,9347,Disamis,1,1,0,0
